asin,title,link,image,rating,review_count,price,delivery
3959828241,"Office Suite 2025 Special Edition for Windows 11-10-8-7-Vista-XP | PC Software and 1.000 New Fonts | Alternative to Microsoft Office | Compatible with Word, Excel and PowerPoint",https://www.amazon.com/10-8-7-Vista-XP-Alternative-Microsoft-Compatible-PowerPoint/dp/3959828241/ref=sr_1_21?dib=eyJ2IjoiMSJ9.dJYZ04cV9_v-bJzaM46ADUjwvLKl5EtjPwslNQtaUMDUB9T9HgpMLOJLoDL6HdMWhnSN5QU2J97pZxMP_By7oEpn0-RMrJRMOi3hCqnsfdcetPjp-WjIC3j0PanzFwgZmeHQPYlm52NOtZBk6BppPDoooWBnnv-pvRf7gAC6Z5TfZybQ10z1LxMD8LlQzwP56kIMZqc1uV6FtR6Stdw4GmY9vLx2qI9AXaxlg_Esmeo.ri4XMh2cK3ShMjcm8_erxw8r5J9yUglgZs95PdG8GaA&dib_tag=se&qid=1748434472&s=software&sr=1-21&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/715vGJTd+lL._AC_UY218_.jpg,4.1 out of 5 stars,"1,646",$14.99,Delivery Jun 30 - Jul 16
B0C7SPYJ11,FL Studio 21 Producer Edition and Waves Musicians 2 Bundle,https://www.amazon.com/Studio-Producer-Waves-Musicians-Bundle/dp/B0C7SPYJ11/ref=sr_1_22?dib=eyJ2IjoiMSJ9.dJYZ04cV9_v-bJzaM46ADUjwvLKl5EtjPwslNQtaUMDUB9T9HgpMLOJLoDL6HdMWhnSN5QU2J97pZxMP_By7oEpn0-RMrJRMOi3hCqnsfdcetPjp-WjIC3j0PanzFwgZmeHQPYlm52NOtZBk6BppPDoooWBnnv-pvRf7gAC6Z5TfZybQ10z1LxMD8LlQzwP56kIMZqc1uV6FtR6Stdw4GmY9vLx2qI9AXaxlg_Esmeo.ri4XMh2cK3ShMjcm8_erxw8r5J9yUglgZs95PdG8GaA&dib_tag=se&qid=1748434472&s=software&sr=1-22&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/71-aGxaeKtL._AC_UY218_.jpg,4.6 out of 5 stars,55,$195.00,N/A
B0CH442XW8,"Video Editing Software Pack | Editor, YouTube Downloader, MP3 MP4 Converter, Green Screen App | 10K Transitions for Premiere Pro and Sound Effects | Windows and Mac 64GB USB",https://www.amazon.com/Software-Downloader-Converter-Transitions-Premiere/dp/B0CH442XW8/ref=sr_1_23?dib=eyJ2IjoiMSJ9.dJYZ04cV9_v-bJzaM46ADUjwvLKl5EtjPwslNQtaUMDUB9T9HgpMLOJLoDL6HdMWhnSN5QU2J97pZxMP_By7oEpn0-RMrJRMOi3hCqnsfdcetPjp-WjIC3j0PanzFwgZmeHQPYlm52NOtZBk6BppPDoooWBnnv-pvRf7gAC6Z5TfZybQ10z1LxMD8LlQzwP56kIMZqc1uV6FtR6Stdw4GmY9vLx2qI9AXaxlg_Esmeo.ri4XMh2cK3ShMjcm8_erxw8r5J9yUglgZs95PdG8GaA&dib_tag=se&qid=1748434472&s=software&sr=1-23&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/8167JbjZ1IL._AC_UY218_.jpg,3.9 out of 5 stars,211,$24.95,N/A
B06W9JQ1S1,Office Suite 2025 on CD DVD Disc | Compatible with Microsoft Office 2024 2021 365 2019 2016 2013 2010 2007 Word Excel PowerPoint | Powered by Apache OpenOffice for Windows 11 10 8 7 Vista XP PC & Mac,https://www.amazon.com/Microsoft-Compatible-Software-Powered-OpenOfficeTM/dp/B06W9JQ1S1/ref=sr_1_24?dib=eyJ2IjoiMSJ9.dJYZ04cV9_v-bJzaM46ADUjwvLKl5EtjPwslNQtaUMDUB9T9HgpMLOJLoDL6HdMWhnSN5QU2J97pZxMP_By7oEpn0-RMrJRMOi3hCqnsfdcetPjp-WjIC3j0PanzFwgZmeHQPYlm52NOtZBk6BppPDoooWBnnv-pvRf7gAC6Z5TfZybQ10z1LxMD8LlQzwP56kIMZqc1uV6FtR6Stdw4GmY9vLx2qI9AXaxlg_Esmeo.ri4XMh2cK3ShMjcm8_erxw8r5J9yUglgZs95PdG8GaA&dib_tag=se&qid=1748434472&s=software&sr=1-24&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/71gNKoc3EQL._AC_UY218_.jpg,3.9 out of 5 stars,"2,443",$19.99,N/A
B08NGVKKQB,Office Suite 2025 on USB | MS Office Alternative Compatible with Office 2024 2021 Word Excel PowerPoint Files | Lifetime License & Free Updates | Powered by Apache OpenOffice for Windows 11 10 PC Mac,https://www.amazon.com/Software-Compatible-Microsoft-Powered-OpenOffice/dp/B08NGVKKQB/ref=sr_1_25?dib=eyJ2IjoiMSJ9.dJYZ04cV9_v-bJzaM46ADUjwvLKl5EtjPwslNQtaUMDUB9T9HgpMLOJLoDL6HdMWhnSN5QU2J97pZxMP_By7oEpn0-RMrJRMOi3hCqnsfdcetPjp-WjIC3j0PanzFwgZmeHQPYlm52NOtZBk6BppPDoooWBnnv-pvRf7gAC6Z5TfZybQ10z1LxMD8LlQzwP56kIMZqc1uV6FtR6Stdw4GmY9vLx2qI9AXaxlg_Esmeo.ri4XMh2cK3ShMjcm8_erxw8r5J9yUglgZs95PdG8GaA&dib_tag=se&qid=1748434472&s=software&sr=1-25&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/61bMRWNRPeL._AC_UY218_.jpg,3.8 out of 5 stars,226,$19.99,N/A
B07ZLGQYPQ,"Ralix Windows Emergency Boot Disk - For Windows 98, 2000, XP, Vista, 7, 10 PC Repair DVD All in One Tool (Latest Version)",https://www.amazon.com/Ralix-Windows-Emergency-Boot-Disk/dp/B07ZLGQYPQ/ref=sr_1_26?dib=eyJ2IjoiMSJ9.dJYZ04cV9_v-bJzaM46ADUjwvLKl5EtjPwslNQtaUMDUB9T9HgpMLOJLoDL6HdMWhnSN5QU2J97pZxMP_By7oEpn0-RMrJRMOi3hCqnsfdcetPjp-WjIC3j0PanzFwgZmeHQPYlm52NOtZBk6BppPDoooWBnnv-pvRf7gAC6Z5TfZybQ10z1LxMD8LlQzwP56kIMZqc1uV6FtR6Stdw4GmY9vLx2qI9AXaxlg_Esmeo.ri4XMh2cK3ShMjcm8_erxw8r5J9yUglgZs95PdG8GaA&dib_tag=se&qid=1748434472&s=software&sr=1-26&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/810-f3AMQCL._AC_UY218_.jpg,3.4 out of 5 stars,"2,439",$11.99,N/A
B0CRFBDG4G,"CyberLink PowerDVD 23 Ultra | Award-Winning Blu-ray, DVD, & Media Player Software | Play Virtually Any File Format [Retail Box with Download Card]",https://www.amazon.com/CyberLink-PowerDVD-Award-Winning-Software-Virtually/dp/B0CRFBDG4G/ref=sr_1_27?dib=eyJ2IjoiMSJ9.dJYZ04cV9_v-bJzaM46ADUjwvLKl5EtjPwslNQtaUMDUB9T9HgpMLOJLoDL6HdMWhnSN5QU2J97pZxMP_By7oEpn0-RMrJRMOi3hCqnsfdcetPjp-WjIC3j0PanzFwgZmeHQPYlm52NOtZBk6BppPDoooWBnnv-pvRf7gAC6Z5TfZybQ10z1LxMD8LlQzwP56kIMZqc1uV6FtR6Stdw4GmY9vLx2qI9AXaxlg_Esmeo.ri4XMh2cK3ShMjcm8_erxw8r5J9yUglgZs95PdG8GaA&dib_tag=se&qid=1748434472&s=software&sr=1-27&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/71t19a+7EDL._AC_UY218_.jpg,4.0 out of 5 stars,74,$69.99,Delivery Jun 30 - Jul 16
B0045WAF9U,CheckBuilderPro - Windows & Mac Check Printing Software,https://www.amazon.com/CheckBuilderPro-Check-Printing-Software-Macintosh/dp/B0045WAF9U/ref=sr_1_28?dib=eyJ2IjoiMSJ9.dJYZ04cV9_v-bJzaM46ADUjwvLKl5EtjPwslNQtaUMDUB9T9HgpMLOJLoDL6HdMWhnSN5QU2J97pZxMP_By7oEpn0-RMrJRMOi3hCqnsfdcetPjp-WjIC3j0PanzFwgZmeHQPYlm52NOtZBk6BppPDoooWBnnv-pvRf7gAC6Z5TfZybQ10z1LxMD8LlQzwP56kIMZqc1uV6FtR6Stdw4GmY9vLx2qI9AXaxlg_Esmeo.ri4XMh2cK3ShMjcm8_erxw8r5J9yUglgZs95PdG8GaA&dib_tag=se&qid=1748434472&s=software&sr=1-28&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/61wr-Mm2qPL._AC_UY218_.jpg,4.2 out of 5 stars,493,$59.95,Delivery Jun 30 - Jul 16
B07HGKWBNR,Coding for Kids with Minecraft - Ages 9+ Learn Real Computer Programming and Code Amazing Minecraft Mods with Java - Award-Winning Online Courses (PC & Mac),https://www.amazon.com/Coding-Kids-Minecraft-Programming-Award-Winning/dp/B07HGKWBNR/ref=sr_1_29?dib=eyJ2IjoiMSJ9.dJYZ04cV9_v-bJzaM46ADUjwvLKl5EtjPwslNQtaUMDUB9T9HgpMLOJLoDL6HdMWhnSN5QU2J97pZxMP_By7oEpn0-RMrJRMOi3hCqnsfdcetPjp-WjIC3j0PanzFwgZmeHQPYlm52NOtZBk6BppPDoooWBnnv-pvRf7gAC6Z5TfZybQ10z1LxMD8LlQzwP56kIMZqc1uV6FtR6Stdw4GmY9vLx2qI9AXaxlg_Esmeo.ri4XMh2cK3ShMjcm8_erxw8r5J9yUglgZs95PdG8GaA&dib_tag=se&qid=1748434472&s=software&sr=1-29&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/613OywaWyvL._AC_UY218_.jpg,4.1 out of 5 stars,249,$59.00,N/A
B07PNFRCZS,"Malwarebytes Premium Software | Amazon Exclusive | 18 Months, 2 Devices (Windows, Mac OS, Android, Apple iOS, Chrome) [software_key_card]",https://www.amazon.com/Malwarebytes-Amazon-Exclusive-Devices-Android/dp/B07PNFRCZS/ref=sr_1_30?dib=eyJ2IjoiMSJ9.dJYZ04cV9_v-bJzaM46ADUjwvLKl5EtjPwslNQtaUMDUB9T9HgpMLOJLoDL6HdMWhnSN5QU2J97pZxMP_By7oEpn0-RMrJRMOi3hCqnsfdcetPjp-WjIC3j0PanzFwgZmeHQPYlm52NOtZBk6BppPDoooWBnnv-pvRf7gAC6Z5TfZybQ10z1LxMD8LlQzwP56kIMZqc1uV6FtR6Stdw4GmY9vLx2qI9AXaxlg_Esmeo.ri4XMh2cK3ShMjcm8_erxw8r5J9yUglgZs95PdG8GaA&dib_tag=se&qid=1748434472&s=software&sr=1-30&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/71rsrG965bL._AC_UY218_.jpg,4.4 out of 5 stars,974,$29.99,Delivery Jun 30 - Jul 16
B07C895FTM,Image Line FL Studio 20 Producer Edition,https://www.amazon.com/Image-Line-Studio-Producer-Windows/dp/B07C895FTM/ref=sr_1_31?dib=eyJ2IjoiMSJ9.dJYZ04cV9_v-bJzaM46ADUjwvLKl5EtjPwslNQtaUMDUB9T9HgpMLOJLoDL6HdMWhnSN5QU2J97pZxMP_By7oEpn0-RMrJRMOi3hCqnsfdcetPjp-WjIC3j0PanzFwgZmeHQPYlm52NOtZBk6BppPDoooWBnnv-pvRf7gAC6Z5TfZybQ10z1LxMD8LlQzwP56kIMZqc1uV6FtR6Stdw4GmY9vLx2qI9AXaxlg_Esmeo.ri4XMh2cK3ShMjcm8_erxw8r5J9yUglgZs95PdG8GaA&dib_tag=se&qid=1748434472&s=software&sr=1-31&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/51EAYV9bKWL._AC_UY218_.jpg,4.6 out of 5 stars,"1,278",$195.00,N/A
B0DDVG71KN,CyberLink PowerDirector 2025 Ultimate | Easy-to-Use AI Video Editing Software for Windows With Visual Effects | Slideshow Maker | Screen Recorder | Box with Download Code,https://www.amazon.com/CyberLink-PowerDirector-Ultimate-Software-Slideshow/dp/B0DDVG71KN/ref=sr_1_32?dib=eyJ2IjoiMSJ9.dJYZ04cV9_v-bJzaM46ADUjwvLKl5EtjPwslNQtaUMDUB9T9HgpMLOJLoDL6HdMWhnSN5QU2J97pZxMP_By7oEpn0-RMrJRMOi3hCqnsfdcetPjp-WjIC3j0PanzFwgZmeHQPYlm52NOtZBk6BppPDoooWBnnv-pvRf7gAC6Z5TfZybQ10z1LxMD8LlQzwP56kIMZqc1uV6FtR6Stdw4GmY9vLx2qI9AXaxlg_Esmeo.ri4XMh2cK3ShMjcm8_erxw8r5J9yUglgZs95PdG8GaA&dib_tag=se&qid=1748434472&s=software&sr=1-32&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/71RGQOkz-HL._AC_UY218_.jpg,4.4 out of 5 stars,25,$111.99,Delivery Jun 30 - Jul 16
B07ZPCNJC1,"Ralix Reinstall DVD For Windows 7 All Versions 32/64 bit. Recover, Restore, Repair Boot Disc, and Install to Factory Default will Fix PC Easy!",https://www.amazon.com/Ralix-Reinstall-Windows-Versions-Recover/dp/B07ZPCNJC1/ref=sr_1_33?dib=eyJ2IjoiMSJ9.w7f-qeJD-lTn1Fj4VcxOUlzYGigNaRlgiL9weyIn9FF5RmHtFdsXuHgQFzL2bQTGB0F82xXwLvlo6FODfclaRi-yY_DBR0C51MoAjhNDlP0d839OvliGVdaqQ9pyZhszwxSlZpQcer9FZaCi4SwHk2_HDmQ2sIjDZsAvFbkk_znGUdqxEyVlBCcSJ7PrL7fYkxEF2cJyQKLw_vNCji72IUJ4zYd53xJT5S9hgeaUcX0.31OhLDGCMFTHZFCBsvVCmRGIClm-bYexVVOXZKt7_mY&dib_tag=se&qid=1748434479&s=software&sr=1-33&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/61zviPfwJnL._AC_UY218_.jpg,3.5 out of 5 stars,"1,397",$11.99,Delivery Jun 30 - Jul 16
B083QRHKNJ,"Family Tree Heritage Gold 16 - Genealogy Software - Includes Free Searches to FamilySearch, the World's Largest Genealogy Database - CD/PC",https://www.amazon.com/Family-Tree-Heritage-Gold-16/dp/B083QRHKNJ/ref=sr_1_34?dib=eyJ2IjoiMSJ9.w7f-qeJD-lTn1Fj4VcxOUlzYGigNaRlgiL9weyIn9FF5RmHtFdsXuHgQFzL2bQTGB0F82xXwLvlo6FODfclaRi-yY_DBR0C51MoAjhNDlP0d839OvliGVdaqQ9pyZhszwxSlZpQcer9FZaCi4SwHk2_HDmQ2sIjDZsAvFbkk_znGUdqxEyVlBCcSJ7PrL7fYkxEF2cJyQKLw_vNCji72IUJ4zYd53xJT5S9hgeaUcX0.31OhLDGCMFTHZFCBsvVCmRGIClm-bYexVVOXZKt7_mY&dib_tag=se&qid=1748434479&s=software&sr=1-34&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/81ftXVii+fL._AC_UY218_.jpg,3.8 out of 5 stars,446,$49.99,Delivery Jun 30 - Jul 16
B0B4PT3H46,"Ralix Reinstall DVD Compatible with Windows 11 All Versions 64 bit. Recover, Restore, Repair Boot Disc, and Install to Factory Default will Fix PC Easy!",https://www.amazon.com/Ralix-Reinstall-Windows-Versions-Recover/dp/B0B4PT3H46/ref=sr_1_35?dib=eyJ2IjoiMSJ9.w7f-qeJD-lTn1Fj4VcxOUlzYGigNaRlgiL9weyIn9FF5RmHtFdsXuHgQFzL2bQTGB0F82xXwLvlo6FODfclaRi-yY_DBR0C51MoAjhNDlP0d839OvliGVdaqQ9pyZhszwxSlZpQcer9FZaCi4SwHk2_HDmQ2sIjDZsAvFbkk_znGUdqxEyVlBCcSJ7PrL7fYkxEF2cJyQKLw_vNCji72IUJ4zYd53xJT5S9hgeaUcX0.31OhLDGCMFTHZFCBsvVCmRGIClm-bYexVVOXZKt7_mY&dib_tag=se&qid=1748434479&s=software&sr=1-35&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/51ciiKqh4YL._AC_UY218_.jpg,3.1 out of 5 stars,193,$11.99,Delivery Jun 30 - Jul 16
B0DZY2B6ML,"PDF Pro 4 - incl. OCR - sign PDFs - create forms - edit, convert, comment, create - for Win 11, 10, 8.1, 7",https://www.amazon.com/PDF-Pro-create-convert-comment/dp/B0DZY2B6ML/ref=sr_1_36?dib=eyJ2IjoiMSJ9.w7f-qeJD-lTn1Fj4VcxOUlzYGigNaRlgiL9weyIn9FF5RmHtFdsXuHgQFzL2bQTGB0F82xXwLvlo6FODfclaRi-yY_DBR0C51MoAjhNDlP0d839OvliGVdaqQ9pyZhszwxSlZpQcer9FZaCi4SwHk2_HDmQ2sIjDZsAvFbkk_znGUdqxEyVlBCcSJ7PrL7fYkxEF2cJyQKLw_vNCji72IUJ4zYd53xJT5S9hgeaUcX0.31OhLDGCMFTHZFCBsvVCmRGIClm-bYexVVOXZKt7_mY&dib_tag=se&qid=1748434479&s=software&sr=1-36&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/71DKFnyODAL._AC_UY218_.jpg,N/A,N/A,N/A,N/A
B0DCQZT1ST,Adobe Photoshop Elements 2025 | Photo Editing | 3-Year Term License | PC/MAC | Box with Download Code | Activation Required,https://www.amazon.com/Adobe-Photoshop-Elements-Download-Activation/dp/B0DCQZT1ST/ref=sr_1_37?dib=eyJ2IjoiMSJ9.w7f-qeJD-lTn1Fj4VcxOUlzYGigNaRlgiL9weyIn9FF5RmHtFdsXuHgQFzL2bQTGB0F82xXwLvlo6FODfclaRi-yY_DBR0C51MoAjhNDlP0d839OvliGVdaqQ9pyZhszwxSlZpQcer9FZaCi4SwHk2_HDmQ2sIjDZsAvFbkk_znGUdqxEyVlBCcSJ7PrL7fYkxEF2cJyQKLw_vNCji72IUJ4zYd53xJT5S9hgeaUcX0.31OhLDGCMFTHZFCBsvVCmRGIClm-bYexVVOXZKt7_mY&dib_tag=se&qid=1748434479&s=software&sr=1-37&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/71tXYYKpynL._AC_UY218_.jpg,3.8 out of 5 stars,149,$99.99,Delivery Jun 30 - Jul 16
B0CRVT3L1Z,"TrulyOffice 2024 Student Lifetime License for Windows | 3 in 1 All Access TrulyOffice Suite | Words, Sheets, Slides | 2 Users | Physical Activation Card",https://www.amazon.com/TrulyOffice-Student-Lifetime-Physical-Activation/dp/B0CRVT3L1Z/ref=sr_1_38?dib=eyJ2IjoiMSJ9.w7f-qeJD-lTn1Fj4VcxOUlzYGigNaRlgiL9weyIn9FF5RmHtFdsXuHgQFzL2bQTGB0F82xXwLvlo6FODfclaRi-yY_DBR0C51MoAjhNDlP0d839OvliGVdaqQ9pyZhszwxSlZpQcer9FZaCi4SwHk2_HDmQ2sIjDZsAvFbkk_znGUdqxEyVlBCcSJ7PrL7fYkxEF2cJyQKLw_vNCji72IUJ4zYd53xJT5S9hgeaUcX0.31OhLDGCMFTHZFCBsvVCmRGIClm-bYexVVOXZKt7_mY&dib_tag=se&qid=1748434479&s=software&sr=1-38&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/71mpkhqlVLL._AC_UY218_.jpg,3.5 out of 5 stars,59,$54.99,N/A
B07YMQ9WHQ,"Recovery, Repair & Re-install disc compatible with MS Win 10 32/64 bit",https://www.amazon.com/Recovery-Re-install-compatible-Versions-Windows/dp/B07YMQ9WHQ/ref=sr_1_39?dib=eyJ2IjoiMSJ9.w7f-qeJD-lTn1Fj4VcxOUlzYGigNaRlgiL9weyIn9FF5RmHtFdsXuHgQFzL2bQTGB0F82xXwLvlo6FODfclaRi-yY_DBR0C51MoAjhNDlP0d839OvliGVdaqQ9pyZhszwxSlZpQcer9FZaCi4SwHk2_HDmQ2sIjDZsAvFbkk_znGUdqxEyVlBCcSJ7PrL7fYkxEF2cJyQKLw_vNCji72IUJ4zYd53xJT5S9hgeaUcX0.31OhLDGCMFTHZFCBsvVCmRGIClm-bYexVVOXZKt7_mY&dib_tag=se&qid=1748434479&s=software&sr=1-39&srs=16225008011&xpid=EqFDzypNPiQe_,https://m.media-amazon.com/images/I/91tmdH0dBdL._AC_UY218_.jpg,3.7 out of 5 stars,824,$16.00,Delivery Jun 30 - Jul 16
